10008481	Trastornos cardíacos	Dolor en el pecho - cardíaco	Dolor leve	Dolor moderado; dolor en el esfuerzo; limitación de ADL instrumental; hemodinámicamente estable	Dolor en reposo; limitar el autocuidado ADL; cateterización cardiaca; dolor de pecho cardíaco de nueva aparición; angina inestable	 -	 -	Trastorno caracterizado por molestias subesternas debido a la oxigenación insuficiente del miocardio, por ejemplo, angina de pecho.	Considere también los trastornos cardíacos: infarto de miocardio.	Adición: nota de navegación; Aclaración: Grado 2, 3, Definición
10033557	Trastornos cardíacos	Palpitaciones	Síntomas leves; intervención no indicada	Intervención indicada	 -	 -	 -	Trastorno caracterizado por una sensación desagradable de latidos irregulares y / o fuertes del corazón.		
10014020	Trastornos del oído y del laberinto.	Dolor de oído	Dolor leve	Dolor moderado; limitación de ADL instrumental	Dolor severo; limitación de autocuidado ADL	 -	 -	Trastorno caracterizado por una sensación de marcada incomodidad en el oído.		
10065785	Trastornos del oído y del laberinto.	Dolor de oído externo	Dolor leve	Dolor moderado; limitación de ADL instrumental	Dolor severo; limitación de autocuidado ADL	 -	 -	Trastorno caracterizado por una sensación de marcada incomodidad en la región del oído externo.		
10019245	Trastornos del oído y del laberinto.	Personas con discapacidad auditiva	Adultos inscrito en un Programa de Monitoreo (en un audiograma de 1, 2, 4, 3, 6 y 8 kHz): cambio de umbral de 15 - 25 dB promediado en 2 frecuencias de prueba contiguas en al menos un oído; Adultos no inscrito en un Programa de Monitoreo: Cambio subjetivo en la audición en ausencia de pérdida auditiva documentada; Pediátrico(en un audiograma de 1, 2, 3, 4, 6 y 8 kHz): cambio de umbral> 20 dB de pérdida auditiva (HL) (es decir, 25 dB HL o mayor); hipoacusia neurosensorial (SNHL) por encima de 4 kHz (es decir, 6 u 8 kHz) en al menos un oído	Adultos inscrito en un Programa de Monitoreo (en un audiograma de 1, 2, 3, 4, 6 y 8 kHz): cambio de umbral de> 25 dB promediado a 2 frecuencias de prueba contiguas en al menos un oído; Adultosno inscrito en un Programa de Monitoreo: Pérdida de audición con audífono o intervención no indicada; limitación de ADL instrumental; Pediátrico (en un audiograma de 1, 2, 3, 4, 6 y 8 kHz): cambio de umbral> 20 dB a 4 kHz en al menos un oído	Adultos inscrito en un Programa de Monitoreo (en un audiograma de 1, 2, 3, 4, 6 y 8 kHz): cambio de umbral de> 25 dB promediado a 3 frecuencias de prueba contiguas en al menos un oído; intervención terapéutica indicada; Adultos no inscrito en un Programa de Monitoreo: Pérdida de audición con audífono o intervención indicada; limitar el autocuidado ADL; Pediátrico(en un audiograma de 1, 2, 3, 4, 6 y 8 kHz): Pérdida auditiva suficiente para indicar intervención terapéutica, incluidos los audífonos; cambio de umbral> 20 dB a 2 a <4 kHz en al menos un oído	Adultos:Disminución de la audición a pérdida bilateral profunda (umbral absoluto> 80 dB HL a 2 kHz y superior); audiencia no servible Pediátrico: Indicación audiológica para implante coclear; > 40 dB HL (es decir, 45 dB HL o más); SNHL a 2 kHz y superior	 -	Trastorno caracterizado por la pérdida parcial o completa de la capacidad de detectar o comprender los sonidos resultantes del daño a las estructuras del oído.		Aclaración: Grado 1, 2, 3, 4
10065838	Trastornos del oído y del laberinto.	Inflamación del oído medio	Otitis serosa	Otitis serosa, indicada intervención médica	Mastoiditis; necrosis del tejido blando del canal o hueso	Consecuencias potencialmente mortales; intervención urgente indicada	Muerte	Trastorno caracterizado por inflamación (respuesta fisiológica a la irritación), hinchazón y enrojecimiento del oído medio.		
10043882	Trastornos del oído y del laberinto.	Tinnitus	Síntomas leves; intervención no indicada	Síntomas moderados; limitación de ADL instrumental	Síntomas severos; limitación de autocuidado ADL	 -	 -	Trastorno caracterizado por ruido en los oídos, como zumbidos, zumbidos, rugidos o chasquidos.		
10047340	Trastornos del oído y del laberinto.	Vértigo	Síntomas leves	Síntomas moderados; limitación de ADL instrumental	Síntomas severos; limitación de autocuidado ADL	 -	 -	Trastorno caracterizado por una sensación como si el mundo externo girara alrededor del paciente (vértigo objetivo) o como si él mismo girara en el espacio (vértigo subjetivo).		
10047386	Trastornos del oído y del laberinto.	Trastorno vestibular	 -	Sintomático; limitación de ADL instrumental	Síntomas severos; limitación de autocuidado ADL	 -	 -	Trastorno caracterizado por mareos, desequilibrio, náuseas y problemas de visión.		
10047488	Desordenes endocrinos	Virilización	Síntomas leves; intervención no indicada	Síntomas moderados; intervención médica indicada	 -	 -	 -	Trastorno caracterizado por una masculinización inapropiada que ocurre en una mujer o un hombre prepúber.		
